MinMax	Llinas.Timepoint	Llinas.Value	Llinas.Var	Voss.Timepoint	Voss.Value	Voss.Var	Cluster
Min	Timepoint.28	-0.988740065636382	0.536796052164127	day2	-0.462913543134471	1.08734170236636	1
Max	Timepoint.15	0.708485246426329	3.92033332600362	day9	0.359114967503393	0.84911294616319	1
Min	Timepoint.22	-0.726213306072272	0.0652383427302085	day11	-0.393905683580529	0.96336704558473	2
Max	Timepoint.41	0.832859907492437	0.380497665188916	day2	1.01848049606906	0.846410313892719	2
Min	Timepoint.45	-0.74652367818175	0.0688492558416941	day2	-0.627124979792277	1.15259488011691	3
Max	Timepoint.22	1.43239459942707	0.387026369778861	day10	-0.185749324584933	1.08526308919197	3
Min	Timepoint.30	-1.00232551256411	0.403668063839775	day12	-0.92110217261711	1.11856594924261	4
Max	Timepoint.48	1.82597272679206	5.72910617769623	day2	-0.0333131507757615	1.58824289916113	4
Min	Timepoint.25	-1.95359134299471	0.0141879078626305	day4	-2.67165668908374	0.505466897493243	5
Max	Timepoint.41	3.81677501933676	2.02733698995887	day2	-1.65894172351613	0.452524355070085	5
Min	Timepoint.28	-1.1568864716678	0.101394753706996	day2	-0.681883675402183	0.502571098430645	6
Max	Timepoint.47	1.02559827818459	1.09162244438701	day11	0.552726791412371	0.862313149967517	6
Min	Timepoint.28	-1.6610300511082	0.313507691408456	day4	-1.52692795064043	1.08442799295565	7
Max	Timepoint.46	3.68245029337005	5.23333829293465	day12	-1.10395777445301	1.67943628997859	7
Min	Timepoint.12	-0.898732770997135	0.212340111254933	day3	0.0333791952670225	0.0143543515226179	8
Max	Timepoint.28	1.86704426363178	0.528415084693471	day10	0.358304563155957	0.216589937048579	8
Min	Timepoint.35	-0.921569574543314	0.0434851543203353	day10	-1.0028684269744	0.248862222003057	9
Max	Timepoint.12	1.64590744747092	0.524641557947996	day2	-0.0717479247341372	0.165834689805158	9
Min	Timepoint.14	-1.06484170026722	0.113715515516541	day12	0.316804544600786	0.27101698218134	10
Max	Timepoint.32	1.37284414873451	0.416296762333973	day5	0.73386770561862	0.370423386482051	10
Min	Timepoint.16	-1.21652903206853	0.10541331991035	day2	-0.735632994134487	0.955813342832838	11
Max	Timepoint.32	1.71722628871571	0.561770955485922	day11	0.14627814513732	0.515934271514857	11
Min	Timepoint.1	-0.771957266815582	0.0288413289488573	day12	-0.685452737173087	0.468431607428731	12
Max	Timepoint.21	0.963458162805207	0.266520767743671	day2	0.074248572743697	0.375778765532384	12
Min	Timepoint.35	-0.792582903225641	0.0794799934567506	day2	-0.442548738982026	0.269451754051171	13
Max	Timepoint.7	1.10067022469191	0.477292166936627	day12	-0.312928077540779	0.370403032714277	13
Min	Timepoint.25	-1.58258121226295	0.28086326707668	day2	-0.517469946270973	0.323117987303204	14
Max	Timepoint.40	2.89160703450551	2.1304463775999	day8	0.591406779990142	1.01939656488699	14
Min	Timepoint.7	-0.832795931562324	0.0856852380592714	day9	0.0805515933945654	0.103063973791958	15
Max	Timepoint.27	1.67807837700897	3.70254879441454	day2	0.573751963482821	0.125658176598485	15
Min	Timepoint.7	-1.02420447811919	0.0728668598426557	day6	-0.441193965991599	0.477767630191236	16
Max	Timepoint.28	1.23356536711932	0.299633563799588	day2	0.218790194597118	0.326269562876651	16
Min	Timepoint.36	-0.708775003915995	0.116355711894192	day7	-0.256361553468778	0.248178790841526	17
Max	Timepoint.17	0.894420078176044	0.730505751073142	day2	0.14269694225608	0.127661929628577	17
Min	Timepoint.22	-1.42559767531171	0.139220888225535	day2	-0.761177111252891	0.538814484250282	18
Max	Timepoint.37	2.05730307568798	0.723507897911648	day8	0.525312579216676	0.615197508082975	18
Min	Timepoint.7	-0.984162888989682	0.0423747519751041	day3	-0.219496963657356	0.367610548305002	19
Max	Timepoint.26	1.56523532269579	0.518388919588179	day12	0.830520313868757	0.37514409057883	19
Min	Timepoint.16	-0.816343001621909	0.216058335617153	day2	0.165364908782908	0.0817648056601093	20
Max	Timepoint.30	1.11459816654029	0.0209229987662732	day12	1.20411088225562	0.971815463238328	20
Min	Timepoint.16	-1.22090919436696	0.0442057940116523	day2	-0.63868119802164	0.425145807790165	21
Max	Timepoint.35	1.81987632137732	0.531931204730141	day9	0.858402934149853	0.397896473221281	21
Min	Timepoint.8	-0.756812296787662	0.0340863344299825	day12	-0.85190170425745	1.59736744425598	22
Max	Timepoint.42	1.00795147780292	1.00413897324101	day2	1.03874832496364	6.48034970886076	22
Min	Timepoint.28	-1.51544159199368	0.221041201171916	day2	-0.946076602922704	1.0766784792365	23
Max	Timepoint.44	2.55056218726843	4.34958231547598	day6	-0.786305527298644	1.37730272888171	23
Min	Timepoint.12	-1.09870203906921	0.0307375512659398	day11	0.341590037918649	0.220282241226228	24
Max	Timepoint.28	1.36490053370342	0.305482631749356	day3	0.874916341825508	0.271199860838276	24
Min	Timepoint.35	-0.914448115962135	0.121053371389931	day7	-0.575516932975276	0.189994183351845	25
Max	Timepoint.15	1.26372435357636	0.381881840773567	day2	-0.170955452266938	0.214930807239577	25
Min	Timepoint.37	-0.72656961879863	0.0422886495584581	day2	-0.31461323211958	0.174976577245587	26
Max	Timepoint.9	1.2543815964688	0.75609390747789	day12	0.248868536626436	0.223909266951384	26
Min	Timepoint.13	-1.10541286365522	0.0213574919945046	day2	-0.391733703858784	0.51637742136934	27
Max	Timepoint.32	1.64428517594659	0.430729451632442	day12	0.221910898074177	0.673607230507783	27
Min	Timepoint.10	-1.07113852194863	0.0362610787375118	day2	0.317022728177568	0.365246597374985	28
Max	Timepoint.28	1.60326934370279	0.326792032907993	day12	0.757653515396669	0.353874247684178	28
Min	Timepoint.5	-1.06767529370099	0.0456802597596781	day11	-0.426067992928104	0.606483929676023	29
Max	Timepoint.24	1.6106369440161	0.549069958653384	day2	0.549010840000913	0.405512886876117	29
Min	Timepoint.15	-0.742351731885477	0.164973587785306	day12	-0.71892645210055	0.662817424653751	30
Max	Timepoint.35	1.12102071463274	0.516551087805991	day2	0.110339531213862	0.399452405380209	30
Min	Timepoint.4	-0.566152024807069	0.135828520227973	day2	0.162253619259618	0.164370850653783	31
Max	Timepoint.25	0.975438486782895	1.60023488545832	day12	0.50513250804914	0.134747803683393	31
Min	Timepoint.7	-1.0653728644725	0.0214000658626295	day12	0.0254875019456623	0.348052140722234	32
Max	Timepoint.28	1.45965331975913	0.2270641345459	day2	0.587975001303575	0.423131408421267	32
